"Offset(P)","Proto","LocalAddr","ForeignAddr","State","PID","Owner","Created","Hostname","Investigated"
"1.4078E+14","UDPv6","fe80::2ca4:9c67:8e9d:aba6:1900","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","192.168.157.1:1900","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6","::1:1900","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","192.168.23.1:54258","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","192.168.157.1:54257","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","192.168.35.3:54259","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6","fe80::cc3d:937b:53ac:ad96:1900","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","127.0.0.1:1900","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","192.168.35.3:1900","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","192.168.23.1:1900","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6","fe80::4171:54be:a318:2f4f:1900","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","127.0.0.1:54260","*:*","","12008","svchost.exe","2019-02-13 23:33:33 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","0.0.0.0:27036","0.0.0.0:0","LISTENING","16208","Steam.exe","2019-02-15 01:13:02 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","127.0.0.1:49730","127.0.0.1:49729","ESTABLISHED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60477","151.101.48.133:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","127.0.0.1:49729","127.0.0.1:49730","ESTABLISHED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","127.0.0.1:62439","*:*","","8060","NVIDIA Web Hel","2019-02-13 23:34:10 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:5353","*:*","","13888","chrome.exe","2019-02-13 23:35:03 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::5353","*:*","","13888","chrome.exe","2019-02-13 23:35:03 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:51635","*:*","","2844","svchost.exe","2019-02-15 02:04:27 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::51635","*:*","","2844","svchost.exe","2019-02-15 02:04:27 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60500","162.254.199.137:80","ESTABLISHED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:58575","104.16.60.37:443","ESTABLISHED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","192.168.157.1:5353","*:*","","3424","nvcontainer.ex","2019-02-13 23:34:10 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:56869","*:*","","2844","svchost.exe","2019-02-15 02:04:01 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::56869","*:*","","2844","svchost.exe","2019-02-15 02:04:01 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:50450","*:*","","2844","svchost.exe","2019-02-15 02:04:21 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::50450","*:*","","2844","svchost.exe","2019-02-15 02:04:21 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:59079","*:*","","2844","svchost.exe","2019-02-15 02:04:11 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::59079","*:*","","2844","svchost.exe","2019-02-15 02:04:11 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:60858","*:*","","16208","Steam.exe","2019-02-15 02:03:23 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::60858","*:*","","16208","Steam.exe","2019-02-15 02:03:23 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:0","*:*","","13888","chrome.exe","2019-02-15 02:02:26 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::0","*:*","","13888","chrome.exe","2019-02-15 02:02:26 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:55044","*:*","","2844","svchost.exe","2019-02-15 02:04:54 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::55044","*:*","","2844","svchost.exe","2019-02-15 02:04:54 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:5355","*:*","","2844","svchost.exe","2019-02-15 02:03:16 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::5355","*:*","","2844","svchost.exe","2019-02-15 02:03:16 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:0","*:*","","16208","Steam.exe","2019-02-15 02:05:17 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::0","*:*","","16208","Steam.exe","2019-02-15 02:05:17 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:61634","*:*","","2844","svchost.exe","2019-02-15 02:04:55 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::61634","*:*","","2844","svchost.exe","2019-02-15 02:04:55 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","127.0.0.1:65001","127.0.0.1:49925","ESTABLISHED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60449","74.125.1.152:443","CLOSED","-1","","2312-04-25 09:19:37 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60065","23.43.62.193:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:53941","*:*","","2844","svchost.exe","2019-02-15 02:04:54 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::53941","*:*","","2844","svchost.exe","2019-02-15 02:04:54 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:5353","*:*","","13888","chrome.exe","2019-02-13 23:35:03 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:3702","*:*","","4052","dasHost.exe","2019-02-13 23:35:07 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:0","*:*","","3424","nvcontainer.ex","2019-02-13 23:34:10 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:5353","*:*","","13888","chrome.exe","2019-02-13 23:35:03 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:5355","*:*","","2844","svchost.exe","2019-02-15 02:03:16 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","127.0.0.1:6463","0.0.0.0:0","LISTENING","12592","Discord.exe","2019-02-13 23:33:58 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","127.0.0.1:65001","0.0.0.0:0","LISTENING","3424","nvcontainer.ex","2019-02-13 23:34:10 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","0.0.0.0:7680","0.0.0.0:0","LISTENING","12540","svchost.exe","2019-02-13 23:35:07 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv6",":::7680",":::0","LISTENING","12540","svchost.exe","2019-02-13 23:35:07 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60464","192.30.253.124:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:49813","192.168.35.40:8009","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60468","31.13.93.49:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:0","*:*","","16208","Steam.exe","2019-02-15 02:04:55 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::0","*:*","","16208","Steam.exe","2019-02-15 02:04:55 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","127.0.0.1:48201","*:*","","8060","NVIDIA Web Hel","2019-02-13 23:34:08 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","127.0.0.1:53572","*:*","","2116","nvsphelper64.e","2019-02-13 23:34:12 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","127.0.0.1:59567","*:*","","8060","NVIDIA Web Hel","2019-02-13 23:34:12 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:62438","*:*","","3424","nvcontainer.ex","2019-02-13 23:34:10 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::62438","*:*","","3424","nvcontainer.ex","2019-02-13 23:34:10 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","192.168.23.1:5353","*:*","","3424","nvcontainer.ex","2019-02-13 23:34:10 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:62437","*:*","","3424","nvcontainer.ex","2019-02-13 23:34:10 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:53335","*:*","","2844","svchost.exe","2019-02-15 02:04:09 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::53335","*:*","","2844","svchost.exe","2019-02-15 02:04:09 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","127.0.0.1:53571","*:*","","8060","NVIDIA Web Hel","2019-02-13 23:34:11 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","0.0.0.0:47001","0.0.0.0:0","LISTENING","4","System","2019-02-13 23:35:08 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv6",":::47001",":::0","LISTENING","4","System","2019-02-13 23:35:08 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","127.0.0.1:49933","0.0.0.0:0","LISTENING","8060","NVIDIA Web Hel","2019-02-13 23:34:12 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","0.0.0.0:5985","0.0.0.0:0","LISTENING","4","System","2019-02-13 23:35:08 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv6",":::5985",":::0","LISTENING","4","System","2019-02-13 23:35:08 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","127.0.0.1:49925","127.0.0.1:65001","ESTABLISHED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","127.0.0.1:49949","127.0.0.1:49933","ESTABLISHED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","127.0.0.1:49933","127.0.0.1:49949","ESTABLISHED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60438","151.101.48.106:443","ESTABLISHED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:59259","31.13.93.12:443","ESTABLISHED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60497","31.13.93.49:443","ESTABLISHED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60396","13.107.5.88:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:57195","18.207.50.150:443","ESTABLISHED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60492","40.121.3.131:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:57633","*:*","","2844","svchost.exe","2019-02-15 02:05:18 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::57633","*:*","","2844","svchost.exe","2019-02-15 02:05:18 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:57461","*:*","","2844","svchost.exe","2019-02-15 02:04:00 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::57461","*:*","","2844","svchost.exe","2019-02-15 02:04:00 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv4","0.0.0.0:61114","*:*","","2844","svchost.exe","2019-02-15 02:04:25 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","UDPv6",":::61114","*:*","","2844","svchost.exe","2019-02-15 02:04:25 UTC+0000","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60068","23.43.62.193:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60403","216.58.194.142:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60053","23.43.62.169:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60050","23.43.62.195:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60067","23.43.62.193:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60483","74.125.1.152:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60058","23.43.62.202:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60059","23.43.62.202:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60057","23.43.62.202:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60056","23.43.62.202:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60252","13.89.217.116:443","ESTABLISHED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60048","72.247.76.26:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:59972","192.30.253.124:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60485","192.241.168.185:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60495","31.13.93.49:443","ESTABLISHED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:59443","18.215.66.244:443","ESTABLISHED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:59473","18.207.50.150:443","ESTABLISHED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60478","151.101.48.133:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60404","13.249.55.166:443","ESTABLISHED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60469","31.13.93.49:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60487","192.241.168.185:443","CLOSED","-1","","-","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60460","192.30.253.112:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
"1.4078E+14","TCPv4","192.168.35.3:60496","31.13.93.49:443","ESTABLISHED","-1","","","DESKTOP-NBVE6KH","false"
"2.68006E+14","UDPv4","127.0.0.1:48201","*:*","","8060","NVIDIA Web Hel","2019-02-13 23:34:08 UTC+0000","DESKTOP-NBVE6KH","false"
"2.72688E+14","TCPv4","192.168.35.3:60464","192.30.253.124:443","CLOSED","-1","","","DESKTOP-NBVE6KH","false"
